Time,Pressure
60102,7.61

60113,7.61

60124,7.61

60134,7.65

60144,7.65

60156,7.61

60166,7.61

60176,7.68

60187,7.65

60198,7.65

60208,7.65

60219,7.65

60229,7.65

60240,7.68

60250,7.65

60261,7.65

60271,7.65

60281,7.65

60293,7.65

60303,7.61

60313,7.61

60324,7.61

60335,7.61

60345,7.61

60356,7.65

60366,7.65

60377,7.61

60388,7.61

60398,7.61

60408,7.61

60420,7.61

60430,7.57

60440,7.57

60451,7.57

60462,7.57

60472,7.57

60483,7.54

60493,7.54

60504,7.54

60515,7.54

60525,7.50

60535,7.50

60547,7.50

60557,7.50

60567,7.54

60578,7.54

60589,7.57

60599,7.57

60609,7.57

60620,7.57

60631,7.57

60641,7.57

60652,7.57

60662,7.61

60673,7.61

60684,7.65

60694,7.61

60704,7.65

60716,7.65

60726,7.61

60736,7.61

60747,7.61

60758,7.65

60768,7.65

60779,7.65

60789,7.68

60800,7.65

60811,7.65

60821,7.65

60831,7.65

60843,7.65

60853,7.65

60863,7.68

60874,7.61

60885,7.65

60895,7.65

60906,7.65

60916,7.65

60927,7.65

60938,7.65

60948,7.65

60958,7.65

60970,7.65

60980,7.65

60990,7.65

61000,7.65

61012,7.61

61022,7.65

61032,7.65

61043,7.68

61054,7.68

61064,7.65

61075,7.65

61085,7.65

61096,7.61

61107,7.57

61117,7.57

61127,7.54

61139,7.54

61149,7.54

61159,7.54

61170,7.46

61181,7.46

61191,7.43

61202,7.43

61212,7.43

61223,7.39

61234,7.39

61244,7.43

61254,7.35

61266,7.32

61276,7.32

61286,7.35

61297,7.28

61308,7.24

61318,7.24

61329,7.21

61339,7.21

61350,7.17

61360,7.13

61371,7.13

61381,7.13

61392,7.06

61403,7.02

61413,7.02

61423,6.99

61435,6.99

61445,6.99

61455,6.95

61466,6.91

61476,6.91

61487,6.91

61498,6.88

61508,6.88

61518,6.84

61530,6.88

61540,6.84

61550,6.80

61561,6.84

61572,6.77

61582,6.77

61593,6.73

61603,6.73

61614,6.73

61625,6.77

61635,6.69

61645,6.69

61656,6.69

61667,6.66

61677,6.66

61687,6.66

61699,6.62

61709,6.62

61719,6.58

61730,6.62

61741,6.58

61751,6.55

61762,6.55

61772,6.55

61783,6.51

61794,6.51

61804,6.47

61814,6.47

61826,6.47

61836,6.47

61846,6.44

61857,6.44

61868,6.44

61878,6.40

61889,6.40

61899,6.40

61910,6.36

61921,6.36

61931,6.36

61941,6.36

61952,6.36

61963,6.33

61973,6.33

61983,6.29

61995,6.29

62005,6.29

62015,6.25

62026,6.25

62037,6.22

62047,6.22

62058,6.25

62068,6.22

62079,6.18

62090,6.18

62100,6.18

62110,6.15

62122,6.15

62132,6.15

62142,6.11

62153,6.11

62164,6.11

62174,6.07

62185,6.07

62195,6.07

62206,6.07

62217,6.04

62227,6.04

62237,6.00

62248,6.00

62259,6.04

62269,6.00

62279,6.00

62291,5.96

62301,5.96

62311,5.96

62322,5.96

62333,6.07

62343,6.11

62354,6.15

62364,6.18

62375,6.22

62386,6.25

62396,6.29

62406,6.36

62418,6.40

62428,6.40

62438,6.44

62449,6.51

62460,6.55

62470,6.58

62481,6.62

62491,6.69

62502,6.73

62513,6.80

62523,6.84

62533,6.91

62544,6.99

62555,7.02

62565,7.10

62575,7.13

62587,7.17

62597,7.21

62607,7.28

62618,7.28

62628,7.35

62639,7.35

62650,7.39

62660,7.46

62670,7.46

62682,7.54

62692,7.54

62702,7.61

62713,7.65

62724,7.65

62734,7.65

62745,7.65

62755,7.68

62766,7.65

62777,7.65

62787,7.68

62797,7.65

62809,7.65

62819,7.65

62829,7.65

62840,7.65

62851,7.61

62861,7.61

62871,7.61

62882,7.61

62893,7.57

62903,7.57

62914,7.57

62924,7.57

62935,7.57

62946,7.57

62956,7.57

62966,7.54

62978,7.54

62988,7.57

62998,7.54

63009,7.50

63020,7.50

63030,7.50

63041,7.50

63051,7.50

63062,7.54

63073,7.46

63083,7.50

63093,7.43

63105,7.43

63115,7.43

63125,7.39

63136,7.35

63147,7.35

63157,7.35

63168,7.32

63178,7.32

63189,7.32

63200,7.28

63210,7.28

63220,7.24

63231,7.24

63242,7.21

63252,7.21

63262,7.21

63274,7.21

63284,7.17

63294,7.17

63305,7.13

63316,7.13

63326,7.17

63337,7.10

63347,7.06

63358,7.02

63369,7.02

63379,7.02

63389,6.99

63401,6.95

63411,6.95

63421,6.91

63432,6.95

63443,7.06

63453,7.06

63464,7.13

63474,7.21

63485,7.24

63495,7.28

63506,7.32

63516,7.35

63527,7.43

63538,7.46

63548,7.54

63558,7.57

63570,7.57

63580,7.65

63590,7.68

63601,7.72

63612,7.76

63622,7.79

63633,7.87

63643,7.94

63654,7.94

63665,7.94

63675,7.98

63685,8.01

63697,8.05

63707,8.09

63717,8.05

63728,8.09

63739,8.12

63749,8.09

63760,8.12

63770,8.12

63780,8.12

63792,8.09

63802,8.12

63812,8.12

63824,8.12

63834,8.12

63844,8.09

63854,8.09

63865,8.09

63876,8.09

63886,8.09

63897,8.05

63907,8.05

63918,8.05

63929,8.05

63939,8.05

63949,8.01

63961,8.01

63971,8.01

63981,8.01

63992,8.05

64003,8.01

64013,7.98

64024,7.98

64034,7.94

64045,7.94

64056,7.94

64066,7.94

64076,7.90

64088,7.90

64098,7.90

64108,7.87

64119,7.87

64130,7.87

64140,7.87

64151,7.83

64161,7.83

64172,7.79

64183,7.79

64193,7.83

64203,7.76

64215,7.76

64225,7.72

64235,7.72

64246,7.72

64257,7.72

64267,7.68

64277,7.65

64288,7.65

64299,7.61

64309,7.68

64320,7.65

64330,7.61

64341,7.57

64352,7.54

64362,7.54

64372,7.50

64384,7.50

64394,7.46

64404,7.50

64415,7.46

64426,7.43

64436,7.39

64447,7.39

64457,7.35

64468,7.39

64479,7.35

64489,7.35

64499,7.28

64511,7.28

64521,7.24

64531,7.28

64542,7.24

64553,7.21

64563,7.17

64574,7.17

64584,7.17

64595,7.13

64605,7.13

64616,7.10

64626,7.10

64637,7.06

64648,7.06

64658,7.02

64668,7.02

64680,6.99

64690,6.99

64700,6.95

64711,6.95

64722,6.91

64732,6.95

64743,6.91

64753,6.91

64764,6.88

64775,6.88

64785,6.84

64795,6.84

64807,6.84

64817,6.84

64827,6.84

64838,6.80

64849,6.84

64859,6.77

64870,6.77

64880,6.73

64891,6.73

64902,6.73

64912,6.73

64922,6.69

64934,6.69

64944,6.66

64954,6.66

64964,6.66

64976,6.62

64986,6.62

64996,6.66

65007,6.58

65017,6.62

65028,6.58

65039,6.58

65049,6.55

65059,6.55

65071,6.58

65081,6.51

65091,6.51

65102,6.47

65113,6.47

65123,6.47

65134,6.47

65144,6.44

65155,6.44

65166,6.44

65176,6.44

65186,6.36

65198,6.36

65208,6.36

65218,6.33

65229,6.33

65240,6.33

65250,6.33

65260,6.33

65271,6.33

65282,6.29

65292,6.29

65303,6.25

65313,6.25

65324,6.22

65335,6.22

65345,6.29

65355,6.22

65367,6.22

65377,6.18

65387,6.18

65398,6.18

65409,6.22

65419,6.15

65430,6.11

65440,6.11

65451,6.11

65462,6.11

65472,6.15

65482,6.25

65493,6.29

65504,6.29

65514,6.33

65524,6.33

65536,6.36

65546,6.36

65556,6.44

65567,6.44

65578,6.47

65588,6.51

65599,6.58

65609,6.55

65620,6.55

65631,6.58

65641,6.66

65651,6.66

65663,6.73

65673,6.69

65683,6.73

65694,6.77

65705,6.80

65715,6.80

65726,6.84

65736,6.88

65747,6.88

65758,6.91

65768,6.95

65778,6.95

65790,6.99

65800,6.99

65810,7.02

65820,7.10

65832,7.10

65842,7.13

65852,7.17

65863,7.17

65874,7.21

65884,7.24

65895,7.28

65905,7.28

65916,7.28

65927,7.32

65937,7.35

65947,7.35

65959,7.35

65969,7.32

65979,7.32

65990,7.32

66001,7.32

66011,7.32

66022,7.28

66032,7.28

66043,7.24

66054,7.24

66064,7.24

66074,7.24

66086,7.17

66096,7.17

66106,7.17

66116,7.13

66128,7.13

66138,7.17

66148,7.10

66159,7.06

66169,7.06

66180,7.02

66191,7.02

66201,6.99

66211,6.99

66223,6.99

66233,6.99

66243,6.91

66254,6.91

66265,6.91

66275,6.95

66286,6.88

66296,6.84

66307,6.88

66318,6.80

66328,6.77

66338,6.77

66350,6.73

66360,6.77

66370,6.73

66381,6.77

66392,6.66

66402,6.66

66412,6.62

66423,6.62

66434,6.62

66444,6.58

66455,6.55

66465,6.55

66476,6.55

66487,6.51

66497,6.51

66507,6.51

66519,6.47

66529,6.51

66539,6.44

66550,6.44

66561,6.40

66571,6.40

66582,6.40

66592,6.36

66603,6.36

66614,6.36

66624,6.33

66634,6.33

66646,6.33

66656,6.29

66666,6.29

66677,6.29

66688,6.25

66698,6.25

66708,6.29

66719,6.22

66730,6.18

66740,6.18

66751,6.18

66761,6.15

66772,6.15

66783,6.15

66793,6.15

66803,6.11

66815,6.11

66825,6.11

66835,6.11

66846,6.11

66857,6.07

66867,6.04

66878,6.04

66888,6.07

66899,6.04

66910,6.00

66920,6.00

66930,5.96

66942,5.96

66952,6.00

66962,5.96

66972,5.96

66984,5.93

66994,5.93

67004,5.93

67015,5.89

67026,5.89

67036,5.85

67047,5.85

67057,5.85

67068,5.82

67079,5.85

67089,5.82

67099,5.82

67111,5.82

67121,5.82

67131,5.85

67142,5.78

67153,5.74

67163,5.74

67174,5.74

67184,5.74

67195,5.74

67206,5.78

67216,5.74

67226,5.71

67238,5.71

67248,5.67

67258,5.67

67269,5.67

67280,5.67

67290,5.63

67301,5.63

67311,5.63

67321,5.63

67332,5.67

67343,5.67

67353,5.60

67363,5.60

67375,5.56

67385,5.56

67395,5.52

67406,5.56

67417,5.52

67427,5.52

67438,5.52

67448,5.49

67459,5.49

67470,5.49

67480,5.49

67490,5.49

67502,5.45

67512,5.45

67522,5.45

67533,5.41

67544,5.41

67554,5.41

67565,5.41

67575,5.38

67586,5.38

67597,5.38

67607,5.34

67617,5.34

67628,5.34

67639,5.34

67649,5.30

67659,5.34

67671,5.34

67681,5.30

67691,5.30

67702,5.27

67713,5.27

67723,5.27

67734,5.23

67744,5.23

67755,5.23

67766,5.23

67776,5.23

67786,5.19

67798,5.19

67808,5.19

67818,5.23

67829,5.27

67840,5.16

67850,5.16

67861,5.19

67871,5.16

67882,5.16

67892,5.12

67903,5.19

67913,5.12

67924,5.12

67935,5.12

67945,5.12

67955,5.08

67967,5.08

67977,5.08

67987,5.05

67998,5.05

68009,5.05

68019,5.05

68030,5.01

68040,5.01

68051,5.05

68062,5.01

68072,5.01

68082,4.97

68093,4.97

68104,4.97

68114,4.97

68124,4.97

68136,4.94

68146,4.94

68156,4.90

68167,4.90

68178,4.90

68188,4.90

68199,4.90

68209,4.90

68220,4.86

68231,4.90

68241,4.86

68251,4.86

68263,4.86

68273,4.86

68283,4.83

68294,4.83

68305,4.83

68315,4.79

68326,4.79

68336,4.79

68347,4.79

68358,4.79

68368,4.79

68378,4.83

68390,4.75

68400,4.75

68410,4.72

68421,4.72

68432,4.72

68442,4.72

68452,4.79

68463,4.72

68473,4.72

68484,4.68

68495,4.68

68505,4.68

68515,4.68

68527,4.68

68537,4.68

68547,4.64

68558,4.64

68569,4.64

68579,4.64

68590,4.68

68600,4.61

68611,4.61

68622,4.57

68632,4.61

68642,4.61

68654,4.57

68664,4.57

68674,4.57

68685,4.57

68696,4.57

68706,4.53

68717,4.53

68727,4.61

68738,4.50

68748,4.53

68759,4.53

68769,4.50

68780,4.50

68791,4.53

68801,4.50

68811,4.46

68823,4.50

68833,4.50

68843,4.46

68854,4.46

68865,4.46

68875,4.50

68886,4.42

68896,4.46

68907,4.42

68918,4.42

68928,4.39

68938,4.39

68950,4.39

68960,4.39

68970,4.39

68981,4.42

68992,4.50

69002,4.46

69013,4.50

69023,4.50

69034,4.50

69044,4.50

69055,4.53

69065,4.53

69076,4.53

69087,4.53

69097,4.53

69107,4.53

69119,4.53

69129,4.57

69139,4.57

69150,4.53

69161,4.53

69171,4.53

69182,4.53

69192,4.53

69203,4.50

69214,4.50

69224,4.50

69234,4.50

69246,4.50

69256,4.46

69266,4.46

69277,4.46

69288,4.42

69298,4.46

69308,4.46

69319,4.46

69330,4.50

69340,4.46

69351,4.50

69361,4.53

69372,4.50

69383,4.53

69393,4.53

69403,4.50

69415,4.53

69425,4.57

69435,4.57

69446,4.57

69457,4.57

69467,4.61

69478,4.57

69488,4.57

69499,4.53

69510,4.57

69520,4.57

69530,4.57

69542,4.57

69552,4.61

69562,4.57

69572,4.57

69584,4.57

69594,4.61

69604,4.61

69615,4.61

69625,4.64

69636,4.61

69647,4.64

69657,4.64

69667,4.68

69679,4.68

69689,4.68

69699,4.72

69710,4.75

69721,4.75

69731,4.79

69742,4.79

69752,4.83

69763,4.86

69774,4.90

69784,4.94

69794,4.94

69806,4.97

69816,4.97

69826,5.05

69837,5.12

69848,5.12

69858,5.16

69868,5.23

69879,5.27

69890,5.30

69900,5.38

69911,5.38

69921,5.45

69932,5.49

69943,5.49

69953,5.52

69963,5.45

69975,5.45

69985,5.38

69995,5.38

70006,5.38

70017,5.34

70027,5.30

70038,5.34

70048,5.27

70059,5.27

70070,5.23

70080,5.19

70090,5.19

70102,5.19

70112,5.16

70122,5.16

70133,5.12

70144,5.12

70154,5.08

70164,5.08

70175,5.05

70186,5.08

70196,5.01

70207,5.01

70217,4.97

70228,4.97

70239,4.97

70249,4.94

70259,4.94

70271,4.97

70281,4.94

70291,4.90

70302,4.86

70313,4.86

70323,4.90

70334,4.90

70344,4.83

70355,4.83

70366,4.83

70376,4.79

70386,4.79

70398,4.75

70408,4.79

70418,4.75

70429,4.75

70440,4.72

70450,4.75

70460,4.72

70471,4.72

70482,4.72

70492,4.68

70503,4.72

70513,4.68

70524,4.68

70535,4.64

70545,4.64

70555,4.68

70567,4.68

70577,4.68

70587,4.61

70598,4.61

70609,4.61

70619,4.57

70630,4.57

70640,4.57

70651,4.61

70662,4.53

70672,4.53

70682,4.53

70694,4.53

70704,4.57

70714,4.50

70724,4.50

70736,4.50

70746,4.50

70756,4.50

70767,4.46

70777,4.46

70788,4.50

70799,4.46

70809,4.42

70819,4.42

70831,4.46

70841,4.53

70851,4.53

70862,4.61

70873,4.57

70883,4.61

70894,4.64

70904,4.64

70915,4.68

70926,4.72

70936,4.72

70946,4.79

70958,4.79

70968,4.86

70978,4.90

70989,4.94

71000,4.94

71010,4.97

71021,5.01

71031,5.05

71042,5.08

71052,5.12

71063,5.19

71073,5.16

71084,5.19

71095,5.19

71105,5.19

71115,5.19

71127,5.19

71137,5.16

71147,5.19

71158,5.16

71169,5.12

71179,5.08

71190,5.08

71200,5.05

71211,5.01

71222,5.01

71232,4.97

71242,4.97

71254,4.97

71264,4.90

71274,4.94

71285,4.90

71296,4.86

71306,4.86

71316,4.86

71327,4.86

71338,4.86

71348,4.83

71359,4.79

71369,4.79

71380,4.79

71391,4.79

71401,4.75

71411,4.75

71423,4.72

71433,4.72

71443,4.72

71454,4.68

71465,4.68

71475,4.68

71486,4.72

71496,4.64

71507,4.64

71518,4.61

71528,4.64

71538,4.61

71550,4.61

71560,4.64

71570,4.57

71581,4.57

71592,4.57

71602,4.57

71613,4.57

71623,4.57

71634,4.53

71644,4.53

71655,4.50

71665,4.50

71676,4.50

71687,4.50

71697,4.46

71707,4.46

71719,4.46

71729,4.46

71739,4.42

71750,4.42

71761,4.42

71771,4.46

71782,4.39

71792,4.39

71803,4.39

71814,4.39

71824,4.39

71834,4.35

71846,4.35

71856,4.31

71866,4.35

71877,4.39

71888,4.31

71898,4.31

71908,4.31

71919,4.31

71929,4.28

71940,4.28

71951,4.28

71961,4.28

71971,4.24

71983,4.24

71993,4.24

72003,4.24

72014,4.24

72025,4.20

72035,4.20

72046,4.17

72056,4.20

72067,4.20

72078,4.20

72088,4.17

72098,4.17

72110,4.17

72120,4.17

72130,4.20

72140,4.20

72152,4.13

72162,4.13

72172,4.13

72183,4.13

72194,4.13

72204,4.09

72215,4.09

72225,4.09

72236,4.09

72247,4.09

72257,4.09

72267,4.06

72279,4.06

72289,4.06

72299,4.06

72310,4.09

72321,4.06

72331,4.06

72342,4.02

72352,4.02

72363,4.02

72373,4.02

72384,4.02

72394,3.98

72405,3.98

72416,3.98

72426,3.98

72436,3.95

72448,3.98

72458,3.98

72468,3.95

72479,3.95

72490,3.91

72500,3.95

72511,3.91

72521,3.91

72532,3.95

72543,3.87

72553,3.95

72563,3.87

72575,3.87

72585,3.87

72595,3.91

72606,3.87

72617,3.87

72627,3.84

72638,3.84

72648,3.84

72659,3.84

72670,3.84

72680,3.84

72690,3.80

72701,3.80

72712,3.80

72722,3.80

72732,3.76

72744,3.80

72754,3.80

72764,3.76

72775,3.76

72786,3.76

72796,3.73

72807,3.76

72817,3.73

72828,3.73

72839,3.73

72849,3.73

72859,3.73

72871,3.73

72881,3.73

72891,3.73

72902,3.69

72913,3.69

72923,3.69

72934,3.69

72944,3.69

72955,3.69

72966,3.69

72976,3.65

72986,3.65

72998,3.69

73008,3.62

73018,3.65

73028,3.65

73040,3.62

73050,3.65

73060,3.58

73071,3.62

73081,3.58

73092,3.62

73103,3.58

73113,3.58

73123,3.58

73135,3.58

73145,3.58

73155,3.54

73166,3.54

73177,3.54

73187,3.58

73198,3.54

73208,3.58

73219,3.54

73230,3.51

73240,3.51

73250,3.51

73262,3.54

73272,3.51

73282,3.51

73293,3.47

73304,3.51

73314,3.51

73324,3.51

73335,3.47

73346,3.47

73356,3.47

73367,3.47

73377,3.47

73388,3.47

73399,3.47

73409,3.51

73419,3.44

73431,3.44

73441,3.44

73451,3.44

73462,3.40

73473,3.40

73483,3.44

73494,3.40

73504,3.40

73515,3.36

73526,3.40

73536,3.36

73546,3.36

73558,3.33

73568,3.36

73578,3.36

73589,3.40

73600,3.36

73610,3.33

73620,3.33

73631,3.33

73642,3.33

73652,3.33

73663,3.33

73673,3.33

73684,3.33

73695,3.29

73705,3.29

73715,3.25

73727,3.25

73737,3.29

73747,3.25

73758,3.25

73769,3.25

73779,3.25

73790,3.25

73800,3.22

73811,3.25

73822,3.22

73832,3.22

73842,3.22

73853,3.25

73864,3.22

73874,3.22

73884,3.18

73896,3.18

73906,3.22

73916,3.18

73927,3.18

73938,3.18

73948,3.14

73959,3.18

73969,3.18

73980,3.14

73991,3.14

74001,3.14

74011,3.14

74023,3.14

74033,3.14

74043,3.11

74054,3.11

74065,3.11

74075,3.11

74085,3.11

74096,3.11

74107,3.11

74117,3.07

74128,3.07

74138,3.03

74148,3.07

74160,3.11

74170,3.07

74180,3.07

74192,3.03

74202,3.03

74212,3.03

74223,3.03

74233,3.03

74244,3.03

74255,3.03

74265,3.03

74275,3.03

74287,3.03

74297,3.00

74307,3.00

74317,3.00

74329,3.00

74339,3.00

74349,3.00

74360,2.96

74371,2.96

74381,2.96

74392,2.96

74402,2.96

74413,2.92

74424,2.96

74434,2.92

74444,2.92

74456,2.92

74466,2.92

74476,2.92

74487,2.92

74498,2.92

74508,2.92

74519,2.89

74529,2.89

74540,2.89

74551,2.89

74561,2.89

74571,2.89

74583,2.89

74593,2.89

74603,2.89

74614,2.85

74625,2.85

74635,2.85

74646,2.85

74656,2.85

74667,2.85

74677,2.81

74688,2.85

74698,2.81

74709,2.81

74720,2.81

74730,2.85

74740,2.85

74752,2.81

74762,2.81

74772,2.78

74783,2.78

74794,2.78

74804,2.78

74815,2.81

74825,2.78

74836,2.78

74847,2.74

74857,2.74

74867,2.74

74879,2.74

74889,2.74

74899,2.70

74910,2.70

74921,2.74

74931,2.70

74942,2.70

74952,2.67

74963,2.67

74973,2.67

74984,2.70

74994,2.70

75005,2.67

75016,2.67

75026,2.67

75036,2.67

75048,2.67

75058,2.63

75068,2.70

75079,2.63

75090,2.67

75100,2.63

75111,2.63

75121,2.63

75132,2.63

75143,2.67

75153,2.59

75163,2.59

75175,2.59

75185,2.59

75195,2.56

75206,2.63

75217,2.59

75227,2.56

75238,2.59

75248,2.56

75259,2.56

75269,2.56

75280,2.56

75290,2.52

75300,2.56

75312,2.52

75322,2.52

75332,2.52

75344,2.52

75354,2.48

75364,2.52

75375,2.52

75385,2.52

75396,2.48

75407,2.48

75417,2.48

75427,2.48

75439,2.48

75449,2.45

75459,2.48

75470,2.48

75481,2.48

75491,2.48

75502,2.45

75512,2.45

75523,2.45

75533,2.45

75544,2.48

75554,2.45

75565,2.45

75576,2.41

75586,2.41

75596,2.41

75608,2.41

75618,2.41

75628,2.41

75639,2.41

75650,2.41

75660,2.41

75671,2.41

75681,2.37

75692,2.37

75703,2.37

75713,2.37

75723,2.37

75735,2.37

75745,2.37

75755,2.34

75765,2.34

75777,2.34

75787,2.34

75797,2.34

75808,2.34

75819,2.34

75829,2.34

75840,2.30

75850,2.34

75861,2.26

75872,2.34

75882,2.30

75892,2.34

75904,2.30

75914,2.30

75924,2.26

75935,2.30

75946,2.26

75956,2.26

75967,2.26

75977,2.26

75988,2.30

75998,2.23

76009,2.23

76019,2.23

76030,2.23

76041,2.23

76051,2.23

76061,2.23

76073,2.23

76083,2.23

76093,2.23

76104,2.23

76115,2.26

76125,2.19

76136,2.19

76146,2.19

76157,2.19

76168,2.19

76178,2.23

76188,2.19

76199,2.15

76210,2.15

76220,2.19

76230,2.19

76242,2.15

76252,2.15

76262,2.15

76273,2.15

76284,2.15

76294,2.15

76305,2.12

76315,2.12

76326,2.12

76337,2.12

76347,2.12

76357,2.12

76369,2.12

76379,2.12

76389,2.08

76399,2.12

76411,2.08

76421,2.08

76431,2.08

76442,2.08

76452,2.04

76463,2.08

76474,2.08

76484,2.04

76494,2.08

76506,2.04

76516,2.04

76526,2.04

76537,2.04

76548,2.04

76558,2.04

76569,2.01

76579,2.04

76590,2.01

76601,2.01

76611,2.01

76621,2.01

76632,2.01

76643,2.01

76653,2.04

76663,1.97

76675,1.97

76685,1.97

76695,1.97

76706,1.97

76717,1.93

76727,1.93

76738,2.01

76748,1.97

76759,1.93

76770,1.93

76780,1.93

76790,1.93

76801,1.90

76812,1.93

76822,1.90

76832,1.90

76844,1.90

76854,1.90

76864,1.90

76875,1.90

76886,1.86

76896,1.90

76907,1.90

76917,1.93

76928,1.86

76939,1.86

76949,1.86

76959,1.86

76970,1.86

76981,1.86

76991,1.86

77001,1.86

77013,1.82

77023,1.82

77033,1.82

77044,1.82

77055,1.82

77065,1.82

77076,1.82

77086,1.82

77097,1.79

77107,1.79

77118,1.79

77128,1.75

77139,1.79

77150,1.79

77160,1.79

77170,1.79

77182,1.75

77192,1.75

77202,1.75

77213,1.71

77224,1.75

77234,1.71

77244,1.71

77255,1.75

77266,1.71

77276,1.71

77287,1.68

77297,1.71

77308,1.71

77319,1.68

77329,1.68

77339,1.68

77351,1.64

77361,1.68

77371,1.64

77382,1.64

77393,1.64

77403,1.68

77413,1.60

77424,1.64

77435,1.64

77445,1.60

77456,1.60

77466,1.57

77476,1.57

77488,1.53

77498,1.53

77508,1.49

77520,1.53

77530,1.46

77540,1.42

77550,1.42

77561,1.38

77572,1.35

77582,1.35

77593,1.35

77603,1.31

77614,1.27

77625,1.24

77635,1.24

77645,1.24

77657,1.20

77667,1.20

77677,1.20

77687,1.20

77699,1.16

77709,1.13

77719,1.13

77730,1.13

77741,1.16

77751,1.09

77762,1.09

77772,1.09

77783,1.09

77793,1.09

77804,1.05

77814,1.05

77825,1.02

77836,1.02

77846,1.02

77856,0.98

77868,0.98

77878,0.98

77888,0.94

77899,0.94

77910,0.91

77920,0.91

77931,0.91

77941,0.87

77952,0.91

77962,0.87

77973,0.87

77983,0.83

77994,0.83

78005,0.83

78015,0.80

78025,0.80

78037,0.83

78047,0.83

78057,0.80

78068,0.80

78079,0.80

78089,0.76

78099,0.80

78110,0.76

78121,0.76

78131,0.76

78142,0.73

78152,0.73

78163,0.73

78174,0.76

78184,0.73

78194,0.73

78206,0.69

78216,0.73

78226,0.69

78236,0.69

78248,0.65

78258,0.65

78268,0.69

78279,0.73

78290,0.65

78300,0.65

78311,0.69

78321,0.65

78332,0.69

78343,0.65

78353,0.65

78363,0.62

78375,0.62

78385,0.62

78395,0.62

78405,0.62

78417,0.58

78427,0.65

78437,0.58

78448,0.58

78459,0.58

78469,0.58

78480,0.58

78490,0.54

78500,0.54

78512,0.54

78522,0.54

78532,0.54

78542,0.54

78554,0.54

78564,0.54

78574,0.54

