Time, Pressure
95084,0.10
95085,0.10
95086,0.07
95087,0.07
95088,0.07
95089,0.07
95090,0.10
95091,0.07
95092,0.07
95094,0.07
95095,0.03
95096,0.10
95097,0.07
95098,0.10
95099,0.07
95100,0.10
95101,0.07
95102,0.10
95103,0.07
95104,0.07
95105,0.07
95106,0.07
95107,0.10
95108,0.07
95109,0.10
95110,0.10
95111,0.10
95112,0.10
95113,0.07
95114,0.10
95115,0.10
95116,0.07
95117,0.07
95118,0.10
95119,0.10
95120,0.10
95121,0.07
95122,0.10
95123,0.07
95124,0.07
95125,0.07
95126,0.10
95127,0.10
95128,0.07
95129,0.07
95130,0.10
95130,0.10
95131,0.07
95132,0.07
95133,0.10
95134,0.10
95135,0.07
95137,0.10
95138,0.10
95139,0.07
95140,0.07
95141,0.07
95142,0.10
95143,0.10
95144,0.07
95145,0.07
95146,0.07
95147,0.07
95148,0.07
95149,0.07
95150,0.07
95151,0.07
95152,0.07
95153,0.10
95154,0.10
95155,0.10
95156,0.07
95157,0.10
95158,0.07
95159,0.07
95160,0.10
95161,0.10
95162,0.07
95163,0.10
95164,0.07
95165,0.10
95166,0.07
95167,0.10
95168,0.07
95169,0.10
95170,0.10
95171,0.10
95172,0.10
95173,0.10
95174,0.10
95175,0.07
95176,0.07
95177,0.07
95178,0.07
95180,0.10
95181,0.07
95182,0.10
95183,0.10
95184,0.07
95185,0.07
95186,0.07
95187,0.07
95188,0.10
95189,0.10
95190,0.10
95191,0.10
95192,0.10
95193,0.07
95194,0.10
95195,0.07
95196,0.07
95197,0.10
95198,0.07
95199,0.07
95200,0.07
95201,0.07
95202,0.07
95203,0.07
95204,0.10
95205,0.10
95206,0.10
95207,0.10
95208,0.10
95209,0.07
95210,0.07
95211,0.10
95212,0.07
95213,0.07
95214,0.07
95215,0.07
95216,0.10
95217,0.07
95218,0.10
95219,0.10
95220,0.07
95222,0.07
95223,0.07
95224,0.07
95225,0.10
95226,0.07
95227,0.07
95228,0.07
95229,0.07
95230,0.07
95231,0.10
95232,0.10
95233,0.07
95234,0.10
95235,0.07
95236,0.07
95237,0.10
95238,0.10
95239,0.07
95240,0.07
95241,0.10
95242,0.07
95243,0.07
95244,0.07
95245,0.07
95246,0.07
95247,0.10
95248,0.10
95249,0.10
95250,0.10
95251,0.07
95252,0.07
95253,0.10
95254,0.07
95255,0.10
95256,0.10
95257,0.07
95258,0.10
95259,0.07
95260,0.10
95261,0.10
95262,0.10
95263,0.07
95265,0.10
95266,0.10
95267,0.10
95268,0.07
95269,0.07
95270,0.07
95271,0.10
95272,0.07
95273,0.10
95274,0.07
95275,0.07
95276,0.07
95277,0.07
95278,0.10
95279,0.07
95280,0.10
95281,0.07
95282,0.07
95283,0.07
95284,0.07
95285,0.07
95286,0.07
95287,0.10
95288,0.07
95289,0.10
95290,0.10
95291,0.07
95292,0.10
95293,0.07
95294,0.10
95295,0.07
95296,0.07
95297,0.10
95298,0.10
95299,0.07
95300,0.10
95301,0.07
95302,0.10
95303,0.07
95304,0.10
95305,0.10
95306,0.07
95308,0.07
95309,0.07
95310,0.07
95311,0.07
95312,0.10
95313,0.10
95314,0.07
95315,0.10
95316,0.10
95317,0.07
95318,0.10
95319,0.10
95320,0.07
95321,0.07
95322,0.07
95323,0.07
95324,0.07
95325,0.07
95326,0.10
95327,0.07
95328,0.07
95329,0.07
95330,0.07
95331,0.07
95332,0.07
95333,0.07
95334,0.07
95335,0.10
95336,0.07
95337,0.07
95338,0.07
95339,0.10
95340,0.07
95341,0.07
95342,0.07
95343,0.10
95344,0.10
95345,0.10
95346,0.10
95347,0.10
95348,0.07
95350,0.10
95351,0.07
95352,0.07
95353,0.10
95354,0.10
95355,0.10
95356,0.10
95357,0.10
95358,0.07
95359,0.10
95360,0.10
95361,0.10
95362,0.10
95363,0.10
95364,0.10
95365,0.07
95366,0.07
95367,0.10
95368,0.07
95369,0.10
95370,0.10
95371,0.07
95372,0.10
95373,0.07
95374,0.07
95375,0.07
95376,0.07
95377,0.07
95378,0.10
95379,0.07
95380,0.10
95381,0.07
95382,0.07
95383,0.10
95384,0.07
95385,0.07
95386,0.10
95387,0.10
95388,0.07
95389,0.07
95390,0.07
95391,0.07
95391,0.10
95393,0.07
95394,0.07
95395,0.10
95396,0.07
95397,0.07
95398,0.07
95399,0.10
95400,0.10
95401,0.10
95402,0.10
95403,0.07
95404,0.10
95405,0.10
95406,0.07
95407,0.10
95408,0.07
95409,0.10
95410,0.07
95411,0.10
95412,0.07
95413,0.10
95414,0.10
95415,0.07
95416,0.10
95417,0.10
95418,0.07
95419,0.07
95420,0.10
95421,0.07
95422,0.07
95423,0.07
95424,0.07
95425,0.07
95426,0.07
95427,0.10
95428,0.07
95429,0.10
95430,0.10
95431,0.10
95432,0.07
95433,0.07
95434,0.07
95436,0.10
95437,0.07
95438,0.07
95439,0.07
95440,0.10
95441,0.10
95442,0.07
95443,0.10
95444,0.10
95445,0.10
95446,0.10
95447,0.10
95448,0.10
95449,0.07
95450,0.07
95451,0.10
95452,0.10
95453,0.10
95454,0.07
95455,0.07
95456,0.10
95457,0.10
95458,0.07
95459,0.10
95460,0.07
95461,0.10
95462,0.10
95463,0.10
95464,0.07
95465,0.07
95466,0.10
95467,0.07
95468,0.07
95469,0.07
95470,0.10
95471,0.10
95472,0.07
95473,0.07
95474,0.10
95475,0.07
95476,0.10
95478,0.07
95479,0.10
95480,0.10
95481,0.10
95482,0.10
95483,0.10
95484,0.07
95485,0.07
95486,0.07
95487,0.07
95488,0.07
95489,0.10
95490,0.10
95491,0.07
95492,0.07
95493,0.07
95494,0.10
95495,0.07
95496,0.07
95497,0.07
95498,0.07
95499,0.07
95500,0.07
95501,0.07
95502,0.07
95503,0.10
95504,0.07
95505,0.07
95506,0.07
95507,0.07
95508,0.07
95509,0.10
95510,0.10
95511,0.07
95512,0.10
95513,0.07
95514,0.07
95515,0.10
95516,0.10
95517,0.10
95518,0.10
95519,0.10
95521,0.10
95522,0.10
95523,0.07
95524,0.10
95525,0.07
95526,0.07
95527,0.10
95528,0.07
95529,0.07
95530,0.10
95531,0.07
95532,0.10
95533,0.10
95534,0.10
95535,0.10
95536,0.07
95537,0.07
95538,0.07
95539,0.10
95540,0.07
95541,0.10
95542,0.07
95543,0.10
95544,0.07
95545,0.07
95546,0.07
95547,0.10
95548,0.10
95549,0.10
95550,0.10
95551,0.10
95552,0.07
95553,0.07
95554,0.07
95555,0.07
95556,0.07
95557,0.07
95558,0.07
95559,0.07
95560,0.10
95561,0.07
95562,0.10
95564,0.07
95565,0.10
95566,0.07
95567,0.07
95568,0.10
95569,0.07
95570,0.07
95571,0.07
95572,0.07
95573,0.07
95574,0.07
95575,0.07
95576,0.07
95577,0.10
95578,0.07
95579,0.10
95580,0.07
95581,0.07
95582,0.07
95583,0.07
95584,0.10
95585,0.10
95586,0.07
95587,0.10
95588,0.10
95589,0.07
95590,0.10
95591,0.07
95592,0.10
95593,0.10
95594,0.10
95595,0.07
95596,0.07
95597,0.07
95598,0.07
95599,0.07
95600,0.10
95601,0.10
95602,0.07
95603,0.07
95604,0.07
95606,0.07
95607,0.07
95608,0.07
95609,0.07
95610,0.10
95611,0.07
95612,0.07
95613,0.07
95614,0.07
95615,0.10
95616,0.10
95617,0.07
95618,0.14
95619,0.07
95620,0.10
95621,0.10
95622,0.10
95623,0.10
95624,0.07
95625,0.07
95626,0.07
95627,0.07
95628,0.10
95629,0.10
95630,0.10
95631,0.07
95632,0.07
95633,0.07
95634,0.07
95635,0.10
95636,0.07
95637,0.07
95638,0.07
95639,0.07
95640,0.10
95641,0.07
95642,0.10
95643,0.07
95644,0.07
95645,0.07
95646,0.07
95647,0.07
95649,0.07
95650,0.10
95651,0.10
95652,0.07
95653,0.10
95653,0.07
95654,0.07
95655,0.10
95656,0.07
95657,0.07
95658,0.10
95659,0.07
95660,0.07
95661,0.10
95662,0.07
95663,0.07
95664,0.07
95665,0.10
95666,0.07
95667,0.10
95668,0.10
95669,0.10
95670,0.10
95671,0.10
95672,0.10
95673,0.07
95674,0.07
95675,0.07
95676,0.07
95677,0.07
95678,0.07
95679,0.10
95680,0.10
95681,0.07
95682,0.10
95683,0.07
95684,0.10
95685,0.10
95686,0.10
95687,0.10
95688,0.10
95689,0.10
95690,0.10
95692,0.07
95693,0.07
95694,0.07
95695,0.07
95696,0.07
95697,0.07
95698,0.07
95699,0.07
95700,0.10
95701,0.07
95702,0.10
95703,0.10
95704,0.07
95705,0.07
95706,0.07
95707,0.07
95708,0.07
95709,0.07
95710,0.10
95711,0.07
95712,0.07
95713,0.10
95714,0.10
95715,0.07
95716,0.07
95717,0.10
95718,0.07
95719,0.10
95720,0.10
95721,0.07
95722,0.07
95723,0.10
95724,0.07
95725,0.10
95726,0.07
95727,0.07
95728,0.10
95729,0.10
95730,0.07
95731,0.07
95732,0.10
95734,0.10
95735,0.10
95736,0.10
95737,0.10
95738,0.07
95739,0.07
95740,0.07
95741,0.10
95742,0.07
95743,0.07
95744,0.10
95745,0.10
95746,0.10
95747,0.10
95748,0.07
95749,0.10
95750,0.10
95751,0.10
95752,0.07
95753,0.07
95754,0.07
95755,0.10
95756,0.07
95757,0.07
95758,0.07
95759,0.10
95760,0.10
95761,0.10
95762,0.10
95763,0.10
95764,0.10
95765,0.07
95766,0.10
95767,0.07
95768,0.07
95769,0.10
95770,0.10
95771,0.10
95772,0.07
95773,0.10
95774,0.10
95775,0.10
95777,0.10
95778,0.10
95779,0.07
95780,0.10
95781,0.10
95782,0.07
95783,0.07
95784,0.10
95785,0.07
95786,0.10
95787,0.07
95788,0.07
95789,0.07
95790,0.07
95791,0.07
95792,0.07
95793,0.10
95794,0.07
95795,0.07
95796,0.10
95797,0.10
95798,0.07
95799,0.07
95800,0.10
95801,0.07
95802,0.07
95803,0.10
95804,0.07
95805,0.10
95806,0.07
95807,0.07
95808,0.10
95809,0.10
95810,0.07
95811,0.07
95812,0.10
95813,0.10
95814,0.07
95815,0.07
95816,0.10
95817,0.07
95818,0.10
95820,0.10
95821,0.10
95822,0.07
95823,0.07
95824,0.07
95825,0.10
95826,0.07
95827,0.10
95828,0.10
95829,0.10
95830,0.10
95831,0.10
95832,0.07
95833,0.07
95834,0.07
95835,0.07
95836,0.10
95837,0.07
95838,0.07
95839,0.07
95840,0.07
95841,0.07
95842,0.10
95843,0.07
95844,0.10
95845,0.07
95846,0.07
95847,0.10
95848,0.10
95849,0.07
95850,0.07
95851,0.10
95852,0.10
95853,0.10
95854,0.07
95855,0.07
95856,0.10
95857,0.10
95858,0.07
95859,0.07
95860,0.10
95862,0.07
95863,0.07
95864,0.07
95865,0.10
95866,0.07
95867,0.10
95868,0.07
95869,0.10
95870,0.07
95871,0.07
95872,0.10
95873,0.10
95874,0.07
95875,0.07
95876,0.07
95877,0.07
95878,0.07
95879,0.10
95880,0.07
95881,0.10
95882,0.10
95883,0.10
95884,0.10
95885,0.10
95886,0.07
95887,0.10
95888,0.07
95889,0.07
95890,0.10
95891,0.10
95892,0.10
95893,0.07
95894,0.10
95895,0.07
95896,0.10
95897,0.10
95898,0.07
95899,0.07
95900,0.07
95901,0.10
95902,0.10
95903,0.07
95905,0.07
95906,0.07
95907,0.07
95908,0.07
95909,0.07
95910,0.10
95911,0.07
95912,0.07
95913,0.10
95914,0.07
95914,0.07
95915,0.07
95916,0.07
95917,0.10
95918,0.10
95919,0.07
95920,0.10
95921,0.07
95922,0.07
95923,0.10
95924,0.07
95925,0.07
95926,0.07
95927,0.10
95928,0.10
95929,0.10
95930,0.07
95931,0.07
95932,0.10
95933,0.07
95934,0.10
95935,0.07
95936,0.07
95937,0.07
95938,0.10
95939,0.10
95940,0.07
95941,0.07
95942,0.10
95943,0.07
95944,0.10
95945,0.10
95946,0.07
95948,0.07
95949,0.07
95950,0.10
95951,0.07
95952,0.10
95953,0.10
95954,0.07
95955,0.10
95956,0.10
95957,0.10
95958,0.07
95959,0.07
95960,0.07
95961,0.10
95962,0.07
95963,0.07
95964,0.07
95965,0.10
95966,0.07
95967,0.10
95968,0.07
95969,0.07
95970,0.07
95971,0.07
95972,0.10
95973,0.07
95974,0.07
95975,0.10
95976,0.07
95977,0.07
95978,0.07
95979,0.07
95980,0.10
95981,0.07
95982,0.07
95983,0.07
95984,0.07
95985,0.10
95986,0.07
95987,0.07
95988,0.07
95990,0.07
95991,0.07
95992,0.07
95993,0.07
95994,0.10
95995,0.10
95996,0.07
95997,0.10
95998,0.07
95999,0.07
96000,0.10
96001,0.10
96002,0.07
96003,0.10
96004,0.10
96005,0.10
96006,0.07
96007,0.07
96008,0.10
96009,0.10
96010,0.10
96011,0.07
96012,0.10
96013,0.07
96014,0.10
96015,0.07
96016,0.07
96017,0.10
96018,0.10
96019,0.10
96020,0.07
96021,0.07
96022,0.07
96023,0.07
96024,0.10
96025,0.07
96026,0.07
96027,0.07
96028,0.10
96029,0.07
96030,0.10
96031,0.10
96033,0.07
96034,0.07
96035,0.07
96036,0.07
96037,0.10
96038,0.07
96039,0.10
96040,0.07
96041,0.10
96042,0.10
96043,0.10
96044,0.10
96045,0.10
96046,0.10
96047,0.10
96048,0.07
96049,0.07
96050,0.10
96051,0.07
96052,0.10
96053,0.10
96054,0.10
96055,0.10
96056,0.07
96057,0.07
96058,0.07
96059,0.10
96060,0.07
96061,0.10
96062,0.10
96063,0.07
96064,0.07
96065,0.10
96066,0.07
96067,0.10
96068,0.10
96069,0.07
96070,0.10
96071,0.07
96072,0.10
96073,0.07
96074,0.07
96076,0.07
96077,0.07
96078,0.07
96079,0.07
96080,0.07
96081,0.07
96082,0.10
96083,0.10
96084,0.07
96085,0.07
96086,0.07
96087,0.07
96088,0.10
96089,0.07
96090,0.10
96091,0.10
96092,0.10
96093,0.07
96094,0.07
96095,0.07
96096,0.07
96097,0.10
96098,0.07
96099,0.10
96100,0.10
96101,0.07
96102,0.07
96103,0.07
96104,0.10
96105,0.07
96106,0.07
96107,0.07
96108,0.07
96109,0.07
96110,0.10
96111,0.10
96112,0.10
96113,0.10
96114,0.07
96115,0.10
96116,0.10
96118,0.10
96119,0.07
96120,0.07
96121,0.10
96122,0.07
96123,0.07
96124,0.07
96125,0.07
96126,0.10
96127,0.07
96128,0.10
96129,0.10
96130,0.07
96131,0.07
96132,0.10
96133,0.10
96134,0.07
96135,0.07
96136,0.07
96137,0.07
96138,0.07
96139,0.07
96140,0.10
96141,0.10
96142,0.07
96143,0.07
96144,0.10
96145,0.10
96146,0.14
96147,0.07
96148,0.07
96149,0.10
96150,0.10
96151,0.10
96152,0.07
96153,0.07
96154,0.10
96155,0.07
96156,0.10
96157,0.10
96158,0.07
96159,0.07
96161,0.07
96162,0.10
96163,0.07
96164,0.10
96165,0.07
96166,0.10
96167,0.07
96168,0.07
96169,0.10
96170,0.07
96171,0.10
96172,0.10
96173,0.07
96174,0.07
96175,0.07
96175,0.07
96176,0.07
96177,0.07
96178,0.07
96179,0.07
96180,0.07
96181,0.07
96182,0.10
96183,0.07
96184,0.07
96185,0.07
96186,0.07
96187,0.07
96188,0.10
96189,0.07
96190,0.10
96191,0.07
96192,0.07
96193,0.07
96194,0.10
96195,0.10
96196,0.07
96197,0.07
96198,0.07
96199,0.07
96200,0.10
96201,0.10
96202,0.07
96204,0.10
96205,0.07
96206,0.07
96207,0.10
96208,0.10
96209,0.10
96210,0.10
96211,0.10
96212,0.10
96213,0.10
96214,0.07
96215,0.07
96216,0.07
96217,0.10
96218,0.07
96219,0.07
96220,0.07
96221,0.10
96222,0.07
96223,0.10
96224,0.10
96225,0.07
96226,0.07
96227,0.07
96228,0.07
96229,0.10
96230,0.10
96231,0.07
96232,0.07
96233,0.07
96234,0.07
96235,0.07
96236,0.07
96237,0.10
96238,0.10
96239,0.10
96240,0.07
96241,0.07
96242,0.07
96243,0.07
96244,0.07
96246,0.07
96247,0.10
96248,0.10
96249,0.10
96250,0.07
96251,0.10
96252,0.10
96253,0.07
96254,0.10
96255,0.07
96256,0.07
96257,0.10
96258,0.10
96259,0.07
96260,0.07
96261,0.07
96262,0.10
96263,0.07
96264,0.10
96265,0.07
96266,0.10
96267,0.10
96268,0.07
96269,0.07
96270,0.10
96271,0.10
96272,0.07
96273,0.07
96274,0.10
96275,0.07
96276,0.07
96277,0.07
96278,0.07
96279,0.07
96280,0.07
96281,0.07
96282,0.10
96283,0.07
96284,0.10
96285,0.07
96286,0.07
96287,0.07
96289,0.07
96290,0.10
96291,0.10
96292,0.10
96293,0.10
96294,0.10
96295,0.07
96296,0.07
96297,0.10
96298,0.07
96299,0.10
96300,0.10
96301,0.10
96302,0.10
96303,0.07
96304,0.10
96305,0.07
96306,0.10
96307,0.07
96308,0.07
96309,0.10
96310,0.07
96311,0.07
96312,0.10
96313,0.07
96314,0.07
96315,0.10
96316,0.10
96317,0.10
96318,0.07
96319,0.07
96320,0.07
96321,0.07
96322,0.07
96323,0.10
96324,0.07
96325,0.10
96326,0.10
96327,0.10
96328,0.07
96329,0.10
96330,0.10
96332,0.10
96333,0.07
96334,0.07
96335,0.10
96336,0.07
96337,0.07
96338,0.07
96339,0.07
96340,0.07
96341,0.10
96342,0.07
96343,0.07
96344,0.10
96345,0.10
96346,0.07
96347,0.10
96348,0.10
96349,0.07
96350,0.10
96351,0.07
96352,0.07
96353,0.10
96354,0.07
96355,0.10
96356,0.07
96357,0.07
96358,0.07
96359,0.07
96360,0.10
96361,0.07
96362,0.07
96363,0.07
96364,0.07
96365,0.10
96366,0.10
96367,0.10
96368,0.07
96369,0.10
96370,0.10
96371,0.10
96372,0.10
96374,0.07
96375,0.07
96376,0.10
96377,0.10
96378,0.07
96379,0.07
96380,0.07
96381,0.07
96382,0.10
96383,0.10
96384,0.07
96385,0.07
96386,0.07
96387,0.07
96388,0.07
96389,0.10
96390,0.07
96391,0.10
96392,0.07
96393,0.07
96394,0.07
96395,0.07
96396,0.07
96397,0.07
96398,0.10
96399,0.07
96400,0.10
96401,0.10
96402,0.07
96403,0.10
96404,0.10
96405,0.10
96406,0.10
96407,0.14
96408,0.07
96409,0.07
96410,0.10
96411,0.07
96412,0.07
96413,0.07
96414,0.07
96415,0.07
96417,0.07
96418,0.10
96419,0.07
96420,0.07
96421,0.07
96422,0.07
96423,0.07
96424,0.10
96425,0.07
96426,0.07
96427,0.07
96428,0.07
96429,0.07
96430,0.10
96431,0.07
96432,0.07
96433,0.10
96434,0.10
96435,0.10
96436,0.10
96436,0.07
96437,0.07
96438,0.07
96439,0.07
96440,0.07
96441,0.07
96442,0.07
96443,0.10
96444,0.10
96445,0.10
96446,0.07
96447,0.07
96448,0.07
96449,0.07
96450,0.07
96451,0.07
96452,0.10
96453,0.10
96454,0.07
96455,0.07
96456,0.10
96457,0.10
96458,0.10
96460,0.07
96461,0.07
96462,0.10
96463,0.10
96464,0.10
96465,0.07
96466,0.07
96467,0.10
96468,0.10
96469,0.07
96470,0.10
96471,0.07
96472,0.07
96473,0.10
96474,0.07
96475,0.07
96476,0.07
96477,0.07
96478,0.10
96479,0.10
96480,0.07
96481,0.07
96482,0.07
96483,0.10
96484,0.07
96485,0.10
96486,0.07
96487,0.07
96488,0.10
96489,0.07
96490,0.10
96491,0.07
96492,0.10
96493,0.10
96494,0.07
96495,0.07
96496,0.07
96497,0.10
96498,0.07
96499,0.07
96500,0.07
96502,0.07
96503,0.03
96504,0.07
96505,0.10
96506,0.10
96507,0.07
96508,0.10
96509,0.07
96510,0.10
96511,0.10
96512,0.07
96513,0.10
96514,0.07
96515,0.10
96516,0.10
96517,0.07
96518,0.10
96519,0.10
96520,0.07
96521,0.07
96522,0.10
96523,0.07
96524,0.10
96525,0.10
96526,0.10
96527,0.10
96528,0.10
96529,0.10
96530,0.10
96531,0.07
96532,0.10
96533,0.10
96534,0.07
96535,0.07
96536,0.07
96537,0.10
96538,0.10
96539,0.07
96540,0.07
96541,0.07
96542,0.10
96543,0.10
96545,0.07
96546,0.10
96547,0.07
96548,0.07
96549,0.07
96550,0.10
96551,0.10
96552,0.07
96553,0.10
96554,0.07
96555,0.10
96556,0.10
96557,0.07
96558,0.10
96559,0.10
96560,0.07
96561,0.10
96562,0.07
96563,0.10
96564,0.07
96565,0.10
96566,0.07
96567,0.10
96568,0.07
96569,0.07
96570,0.07
96571,0.07
96572,0.10
96573,0.10
96574,0.07
96575,0.07
96576,0.10
96577,0.10
96578,0.10
96579,0.10
96580,0.10
96581,0.10
96582,0.10
96583,0.07
96584,0.10
96585,0.10
96586,0.10
96588,0.07
96589,0.10
96590,0.07
96591,0.10
96592,0.10
96593,0.07
96594,0.10
96595,0.07
96596,0.10
96597,0.10
96598,0.10
96599,0.07
96600,0.10
96601,0.07
96602,0.10
96603,0.07
96604,0.10
96605,0.07
96606,0.10
96607,0.07
96608,0.10
96609,0.10
96610,0.07
96611,0.10
96612,0.10
96613,0.07
96614,0.07
96615,0.07
96616,0.07
96617,0.07
96618,0.10
96619,0.10
96620,0.07
96621,0.10
96622,0.07
96623,0.07
96624,0.07
96625,0.07
96626,0.10
96627,0.07
96628,0.10
96630,0.10
96631,0.07
96632,0.10
96633,0.10
96634,0.10
96635,0.07
96636,0.10
96637,0.10
96638,0.07
96639,0.10
96640,0.07
96641,0.07
96642,0.07
96643,0.10
96644,0.10
96645,0.07
96646,0.10
96647,0.10
96648,0.07
96649,0.10
96650,0.10
96651,0.07
96652,0.07
96653,0.07
96654,0.10
96655,0.10
96656,0.10
96657,0.07
96658,0.07
96659,0.10
96660,0.07
96661,0.07
96662,0.10
96663,0.07
96664,0.14
96665,0.10
96666,0.10
96667,0.10
96668,0.07
96669,0.07
96670,0.10
96671,0.07
96673,0.07
96674,0.10
96675,0.07
96676,0.07
96677,0.07
96678,0.10
96679,0.07
96680,0.10
96681,0.07
96682,0.07
96683,0.07
96684,0.07
96685,0.10
96686,0.07
96687,0.07
96688,0.07
96689,0.10
96690,0.07
96691,0.07
96692,0.10
96693,0.10
96694,0.10
96695,0.07
96696,0.10
96697,0.10
96697,0.10
96698,0.10
96699,0.10
96700,0.07
96701,0.07
96702,0.10
96703,0.10
96704,0.07
96705,0.10
96706,0.07
96707,0.07
96708,0.07
96709,0.10
96710,0.10
96711,0.07
96712,0.07
96713,0.07
96714,0.10
96716,0.07
96717,0.10
96718,0.07
96719,0.10
96720,0.07
96721,0.07
96722,0.07
96723,0.07
96724,0.07
96725,0.10
96726,0.10
96727,0.07
96728,0.07
96729,0.07
96730,0.07
96731,0.07
96732,0.07
96733,0.07
96734,0.10
96735,0.07
96736,0.07
96737,0.07
96738,0.07
96739,0.10
96740,0.07
96741,0.07
96742,0.07
96743,0.10
96744,0.10
96745,0.07
96746,0.07
96747,0.07
96748,0.10
96749,0.07
96750,0.10
96751,0.10
96752,0.07
96753,0.07
96754,0.10
96755,0.07
96756,0.07
96758,0.07
96759,0.07
96760,0.07
96761,0.07
96762,0.07
96763,0.07
96764,0.07
96765,0.10
96766,0.07
96767,0.10
96768,0.07
96769,0.10
96770,0.07
96771,0.10
96772,0.07
96773,0.10
96774,0.10
96775,0.07
96776,0.10
96777,0.07
96778,0.10
96779,0.07
96780,0.10
96781,0.07
96782,0.10
96783,0.07
96784,0.07
96785,0.10
96786,0.07
96787,0.07
96788,0.07
96789,0.07
96790,0.10
96791,0.07
96792,0.07
96793,0.10
96794,0.07
96795,0.07
96796,0.07
96797,0.07
96798,0.10
96799,0.07
96801,0.07
96802,0.10
96803,0.07
96804,0.07
96805,0.10
96806,0.07
96807,0.07
96808,0.07
96809,0.07
96810,0.10
96811,0.07
96812,0.07
96813,0.10
96814,0.07
96815,0.07
96816,0.10
96817,0.10
96818,0.10
96819,0.10
96820,0.10
96821,0.10
96822,0.07
96823,0.10
96824,0.10
96825,0.07
96826,0.10
96827,0.07
96828,0.10
96829,0.10
96830,0.07
96831,0.07
96832,0.10
96833,0.07
96834,0.10
96835,0.07
96836,0.07
96837,0.07
96838,0.07
96839,0.07
96840,0.07
96841,0.07
96842,0.07
96844,0.07
96845,0.07
96846,0.07
96847,0.07
96848,0.10
96849,0.10
96850,0.10
96851,0.07
96852,0.07
96853,0.07
96854,0.07
96855,0.10
96856,0.10
96857,0.07
96858,0.10
96859,0.07
96860,0.07
96861,0.07
96862,0.07
96863,0.10
96864,0.07
96865,0.07
96866,0.10
96867,0.07
96868,0.07
96869,0.10
96870,0.07
96871,0.07
96872,0.10
96873,0.07
96874,0.07
96875,0.07
96876,0.07
96877,0.07
96878,0.10
96879,0.10
96880,0.07
96881,0.07
96882,0.10
96883,0.10
96884,0.07
96886,0.07
96887,0.10
96888,0.07
96889,0.10
96890,0.10
96891,0.10
96892,0.10
96893,0.07
96894,0.10
96895,0.10
96896,0.07
96897,0.10
96898,0.10
96899,0.07
96900,0.10
96901,0.07
96902,0.07
96903,0.07
96904,0.10
96905,0.10
96906,0.10
96907,0.07
96908,0.10
96909,0.07
96910,0.07
96911,0.07
96912,0.07
96913,0.07
96914,0.07
96915,0.10
96916,0.07
96917,0.10
96918,0.07
96919,0.07
96920,0.10
96921,0.10
96922,0.10
96923,0.07
96924,0.10
96925,0.10
96926,0.03
96927,0.10
96929,0.10
96930,0.10
96931,0.07
96932,0.10
96933,0.10
96934,0.10
96935,0.07
96936,0.10
96937,0.07
96938,0.10
96939,0.10
96940,0.07
96941,0.07
96942,0.07
96943,0.10
96944,0.07
96945,0.10
96946,0.10
96947,0.07
96948,0.10
96949,0.07
96950,0.07
96951,0.10
96952,0.07
96953,0.07
96954,0.10
96955,0.10
96956,0.07
96957,0.10
96958,0.10
96958,0.07
96959,0.10
96960,0.10
96961,0.10
96962,0.07
96963,0.10
96964,0.07
96965,0.07
96966,0.07
96967,0.10
96968,0.10
96969,0.07
96970,0.07
96972,0.07
96973,0.10
96974,0.07
96975,0.07
96976,0.07
96977,0.07
96978,0.10
96979,0.07
96980,0.07
96981,0.10
96982,0.07
96983,0.07
96984,0.10
96985,0.10
96986,0.10
96987,0.07
96988,0.07
96989,0.10
96990,0.10
96991,0.10
96992,0.07
96993,0.10
96994,0.10
96995,0.07
96996,0.07
96997,0.10
96998,0.07
96999,0.10
97000,0.10
97001,0.10
97002,0.07
97003,0.10
97004,0.10
97005,0.10
97006,0.07
97007,0.10
97008,0.07
97009,0.07
97010,0.07
97011,0.07
97012,0.10
97014,0.07
97015,0.07
97016,0.10
97017,0.07
97018,0.07
97019,0.07
97020,0.07
97021,0.10
97022,0.07
97023,0.10
97024,0.10
97025,0.07
97026,0.10
97027,0.10
97028,0.07
97029,0.07
97030,0.07
97031,0.07
97032,0.07
97033,0.07
97034,0.07
97035,0.07
97036,0.07
97037,0.10
97038,0.07
97039,0.10
97040,0.10
97041,0.07
97042,0.10
97043,0.10
97044,0.10
97045,0.10
97046,0.10
97047,0.07
97048,0.10
97049,0.07
97050,0.10
97051,0.07
97052,0.10
97053,0.07
97054,0.07
97055,0.07
97057,0.10
97058,0.07
97059,0.07
97060,0.10
97061,0.10
97062,0.07
97063,0.07
97064,0.07
97065,0.10
97066,0.07
97067,0.07
97068,0.10
97069,0.10
97070,0.10
97071,0.10
97072,0.07
97073,0.07
97074,0.10
97075,0.07
97076,0.10
97077,0.07
97078,0.07
97079,0.07
97080,0.07
97081,0.10
97082,0.07
97083,0.10
97084,0.10
97085,0.10
97086,0.10
97087,0.07
97088,0.10
97089,0.07
97090,0.07
97091,0.07
97092,0.07
97093,0.10
97094,0.07
97095,0.10
97096,0.07
97097,0.07
97098,0.07
97100,0.10
97101,0.07
97102,0.10
97103,0.10
97104,0.07
97105,0.07
97106,0.10
97107,0.07
97108,0.10
97109,0.10
97110,0.07
97111,0.10
97112,0.07
97113,0.07
97114,0.07
97115,0.07
97116,0.07
97117,0.07
97118,0.10
97119,0.10
97120,0.10
97121,0.07
